"0","# Region identifiers for FarGen individuals."
"0","regions_fargen = regions_all[fargen_rin]"
"0","# Remove missing."
"0","probands_nonmissing = fargen_rin[!is.na(regions_fargen)]"
"0","regions_nonmissing = regions_fargen[!is.na(regions_fargen)]"
"0",""
"0","# Print some simple statistics."
"0",""
"0","writeLines(sprintf('Number of FarGen individuals with defined (non-missing) region: %d', length(probands_nonmissing)))"
"1","Number of FarGen individuals with defined (non-missing) region: 1359
"
"0","writeLines('Proportion of each region:')"
"1","Proportion of each region:
"
"0","table(regions_nonmissing) / length(regions_nonmissing)"
"1","regions_nonmissing
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1","0.11552612 "
"1","0.23914643 "
"1","0.42236939 "
"1","0.06328182 "
"1","0.04415011 "
"1","0.11552612 "
"1","
"
